group,steps,failures,avg_score,fatigue,completed
static,21,17,0.537302107319658,1.0,False
static,17,14,0.6036833814528887,1.0,False
static,34,30,0.573920529642716,1.0,False
static,22,19,0.5369295825138239,1.0,False
static,21,18,0.5374986325365115,1.0,False
static,33,29,0.5312445936165952,1.0,False
static,16,13,0.5762208144469733,1.0,False
static,24,21,0.5150295023341825,1.0,False
static,13,12,0.5261557441849796,1.0,False
static,26,23,0.5745988870397647,1.0,False
static,25,22,0.5360559202397599,1.0,False
static,24,21,0.5090556344939315,1.0,False
static,28,25,0.5524030528784447,1.0,False
static,47,43,0.5354276231260866,1.0,False
static,20,17,0.5721590593578012,1.0,False
static,33,30,0.5128382242735128,1.0,False
static,17,15,0.5246375378449404,1.0,False
static,21,18,0.5629609512858886,1.0,False
static,23,21,0.5182193321770392,1.0,False
static,19,16,0.5562551777089759,1.0,False
static,14,13,0.5428343426561846,1.0,False
static,18,15,0.543762281995318,1.0,False
static,16,13,0.5565616946047237,1.0,False
static,18,16,0.5623939747443606,1.0,False
static,19,17,0.508559493048847,1.0,False
static,16,15,0.5290880108268784,1.0,False
static,32,28,0.5294283041990416,1.0,False
static,23,20,0.5547146430128302,1.0,False
static,15,13,0.5655095504520758,1.0,False
static,20,17,0.5310116943755001,1.0,False
static,38,34,0.5326449215785963,1.0,False
static,30,27,0.5314890124829218,1.0,False
static,20,18,0.5160858701293325,1.0,False
static,27,23,0.5521952770916712,1.0,False
static,28,25,0.5866985148701559,1.0,False
static,30,27,0.5015444218646666,1.0,False
static,22,20,0.5137245145240434,1.0,False
static,19,16,0.5322175407674444,1.0,False
static,21,16,0.5609877357882576,0.6,True
static,27,24,0.5242746120786151,1.0,False
static,15,13,0.5460211496468674,1.0,False
static,24,21,0.5174172134695814,1.0,False
static,25,22,0.5413313347146064,1.0,False
static,37,33,0.5373824786307022,1.0,False
static,21,17,0.5757619594379186,1.0,False
static,26,23,0.5268371046543877,1.0,False
static,27,25,0.5757173555658271,1.0,False
static,22,19,0.5572940066312504,1.0,False
static,20,18,0.525176623207284,1.0,False
static,42,38,0.5376782159079879,1.0,False
static,24,21,0.5720542916974024,1.0,False
static,31,28,0.5289660959646338,1.0,False
static,25,21,0.5097624687201062,1.0,False
static,41,37,0.5243097056556129,1.0,False
static,26,23,0.5701165154466397,1.0,False
static,27,24,0.4922780549850525,1.0,False
static,20,17,0.5185585645292302,1.0,False
static,36,33,0.5546358593953695,1.0,False
static,26,23,0.5712319027329748,1.0,False
static,25,22,0.5308174121430066,1.0,False
static,26,23,0.5354077221703035,1.0,False
static,16,13,0.5468171076344013,1.0,False
static,17,14,0.556533492104991,1.0,False
static,19,16,0.5644665572592462,1.0,False
static,25,22,0.5578566219549528,1.0,False
static,36,32,0.5084772044736047,1.0,False
static,14,12,0.519181557742792,1.0,False
static,14,12,0.4764441527695486,1.0,False
static,17,12,0.6099660673075396,0.33999999999999986,True
static,16,14,0.5557368647823622,1.0,False
static,32,28,0.5729072378483381,1.0,False
static,32,29,0.537538453514083,1.0,False
static,24,21,0.5312396385629058,1.0,False
static,18,16,0.5228574896287296,1.0,False
static,26,23,0.5473407242605209,1.0,False
static,29,26,0.5457711618192875,1.0,False
static,33,29,0.544758802466808,1.0,False
static,24,21,0.5155502348725021,1.0,False
static,18,15,0.5390015928780767,1.0,False
static,23,19,0.5648337704683507,1.0,False
static,29,26,0.5340478184696451,1.0,False
static,19,17,0.49581166717547953,1.0,False
static,18,16,0.5202070876148975,1.0,False
static,17,15,0.5334319905656784,1.0,False
static,19,17,0.5134681198214092,1.0,False
static,26,23,0.5657373492623061,1.0,False
static,18,15,0.5461065817808692,1.0,False
static,31,28,0.49088987931494177,1.0,False
static,19,16,0.5480413221504163,1.0,False
static,25,23,0.47358153578003725,1.0,False
static,13,12,0.48828017457695183,1.0,False
static,21,18,0.5805579390942885,1.0,False
static,29,26,0.5183912417386662,1.0,False
static,20,17,0.561768763192408,1.0,False
static,17,14,0.5417184412472933,1.0,False
static,30,26,0.5573109975134067,1.0,False
static,24,21,0.5655125303545016,1.0,False
static,27,24,0.5729431924395253,1.0,False
static,22,19,0.5806789640741468,1.0,False
static,19,17,0.5731722174408242,1.0,False
static,26,23,0.5245033549984572,1.0,False
static,25,22,0.5249659533209522,1.0,False
static,23,20,0.5490537882576014,1.0,False
static,34,30,0.5341087636333222,1.0,False
static,18,16,0.5083567374724669,1.0,False
static,29,24,0.5916879097365059,0.6,True
static,13,12,0.47622962397184637,1.0,False
static,22,19,0.52639234829991,1.0,False
static,22,19,0.5534061785163193,1.0,False
static,14,12,0.5016121284586765,1.0,False
static,28,24,0.5296525811435937,1.0,False
static,32,27,0.550865730915776,0.6,True
static,23,20,0.5255287889628292,1.0,False
static,27,24,0.5708579670231516,1.0,False
static,24,20,0.5222275065344892,1.0,False
static,13,12,0.5083977668016041,1.0,False
static,28,24,0.5846152547812725,1.0,False
static,26,23,0.5346430794437488,1.0,False
static,19,15,0.5463977140706185,1.0,False
static,20,16,0.5368306233304195,1.0,False
static,17,14,0.5693740384363936,1.0,False
static,25,21,0.5781646068575592,1.0,False
static,20,17,0.5816095505801976,1.0,False
static,31,28,0.5136755745276411,1.0,False
static,29,26,0.5221502898523709,1.0,False
static,23,19,0.6065265685124279,1.0,False
static,30,26,0.5184372628289521,1.0,False
static,24,21,0.4984350568727005,1.0,False
static,23,21,0.5181093314374443,1.0,False
static,23,20,0.5466121859092795,1.0,False
static,25,22,0.5234193926662156,1.0,False
static,28,25,0.5370692085039467,1.0,False
static,13,12,0.5436249978528704,1.0,False
static,17,14,0.5694355320418422,1.0,False
static,26,23,0.5334329178440366,1.0,False
static,17,14,0.5731736201239672,1.0,False
static,20,18,0.5418306052977685,1.0,False
static,15,13,0.5198489564984505,1.0,False
static,19,17,0.5371284955348203,1.0,False
static,29,26,0.5612653193157443,1.0,False
static,19,17,0.5140045336217343,1.0,False
static,25,22,0.5518490351532412,1.0,False
static,18,15,0.5136734721130272,1.0,False
static,27,23,0.5617506967632477,1.0,False
static,33,30,0.5231324066725641,1.0,False
static,19,17,0.5542605442928498,1.0,False
static,29,25,0.5005901066620515,1.0,False
static,21,18,0.5691450771321396,1.0,False
static,22,20,0.5134300098134825,1.0,False
static,24,21,0.528178878715824,1.0,False
static,30,26,0.5506165314103659,1.0,False
static,25,22,0.549962758798138,1.0,False
static,21,18,0.5480848560714153,1.0,False
static,16,14,0.5163531195853088,1.0,False
static,13,12,0.536776091398841,1.0,False
static,13,12,0.5428660967325845,1.0,False
static,22,19,0.526231772438294,1.0,False
static,21,19,0.5077978930717215,1.0,False
static,15,13,0.5453447011342575,1.0,False
static,26,23,0.5881995716987306,1.0,False
static,13,12,0.509356196764618,1.0,False
static,16,15,0.5473675184845508,1.0,False
static,15,12,0.5903452758793989,1.0,False
static,12,7,0.6029729705636931,0.0,True
static,26,23,0.5440002278102937,1.0,False
static,17,14,0.498415079745047,1.0,False
static,21,19,0.5076920229511233,1.0,False
static,20,17,0.5825384422184336,1.0,False
static,19,16,0.5505805518934245,1.0,False
static,24,21,0.4965723428364522,1.0,False
static,23,20,0.5157892165464386,1.0,False
static,30,27,0.5518600716581955,1.0,False
static,25,22,0.5562660563835857,1.0,False
static,12,7,0.6506702993359142,0.07,True
static,37,33,0.5204441178698321,1.0,False
static,36,32,0.5293927626613047,1.0,False
static,16,11,0.63769864827985,0.2699999999999999,True
static,24,21,0.5417896544355308,1.0,False
static,27,22,0.5681104200943374,0.6,True
static,15,12,0.5671543397797655,1.0,False
static,18,15,0.5711618927898408,1.0,False
static,27,23,0.5562830902456013,1.0,False
static,15,13,0.5356227741391725,1.0,False
static,19,17,0.5291474576121921,1.0,False
static,23,20,0.5345893493473293,1.0,False
static,29,26,0.5430561645100918,1.0,False
static,23,18,0.5599946358543085,0.6,True
static,30,25,0.5362285726265739,0.6,True
static,17,15,0.5813992001440672,1.0,False
static,26,23,0.5317827488853479,1.0,False
static,20,17,0.5313781438479493,1.0,False
static,18,15,0.5980739564394866,1.0,False
static,24,22,0.4969398852738777,1.0,False
static,20,17,0.5407905732422098,1.0,False
static,17,15,0.539808097594512,1.0,False
static,17,14,0.6477296594256434,1.0,False
static,38,34,0.5181618752419127,1.0,False
static,18,15,0.577653855901979,1.0,False
static,16,13,0.5686933760246939,1.0,False
static,23,20,0.5039773304713054,1.0,False
adaptive,20,15,0.5217398238073602,1.0,False
adaptive,88,48,0.6501257030364758,0.0,True
adaptive,98,51,0.6551012296199294,0.0,True
adaptive,18,15,0.5793759241290674,1.0,False
adaptive,37,23,0.6162510564137966,0.0,True
adaptive,78,46,0.642619861342223,0.0,True
adaptive,70,39,0.6452107545378968,0.0,True
adaptive,59,39,0.6250782166382454,0.0,True
adaptive,95,51,0.6653342806342528,0.0,True
adaptive,129,73,0.6388836285842584,0.0,True
adaptive,55,32,0.6358570126626544,0.0,True
adaptive,61,35,0.6335307059903483,0.0,True
adaptive,117,70,0.6148033494788466,0.0,True
adaptive,89,50,0.6522934836073224,0.0,True
adaptive,18,14,0.5835920670994149,1.0,False
adaptive,73,45,0.623719836213533,0.0,True
adaptive,97,61,0.630629838238078,0.0,True
adaptive,76,46,0.6382359656866202,0.0,True
adaptive,44,25,0.6481492439209152,0.0,True
adaptive,21,16,0.6182558020036304,1.0,False
adaptive,132,78,0.6250462139789819,0.0,True
adaptive,115,59,0.6689662937499499,0.0,True
adaptive,15,13,0.5908643295431191,1.0,False
adaptive,19,15,0.5916369714935279,1.0,False
adaptive,42,23,0.6509239958365239,0.0,True
adaptive,98,55,0.6475069344981529,0.0,True
adaptive,23,17,0.5974256062920498,1.0,False
adaptive,71,38,0.6563002434148664,0.0,True
adaptive,76,39,0.6699275812552811,0.0,True
adaptive,14,12,0.5195655871677098,1.0,False
adaptive,66,41,0.6277843439101998,0.0,True
adaptive,108,59,0.6535831973122681,0.0,True
adaptive,102,55,0.6741438758094763,0.0,True
adaptive,52,27,0.6597656285924671,0.0,True
adaptive,139,77,0.6478263284535182,0.0,True
adaptive,14,12,0.5392456211432634,1.0,False
adaptive,14,12,0.5749428625692936,1.0,False
adaptive,100,63,0.6271662520452824,0.0,True
adaptive,69,42,0.6375237235111827,0.0,True
adaptive,14,12,0.4968677283156676,1.0,False
adaptive,40,24,0.6532742597008437,0.0,True
adaptive,29,21,0.6103256223726398,1.0,False
adaptive,83,51,0.6229515300626779,0.0,True
adaptive,33,23,0.5989832245702258,1.0,False
adaptive,25,18,0.5802414274122445,1.0,False
adaptive,99,54,0.6699418890122454,0.0,True
adaptive,28,20,0.6353482556183393,1.0,False
adaptive,88,49,0.6381795294632443,0.0,True
adaptive,71,42,0.6364657706632748,0.0,True
adaptive,90,59,0.6089827601893169,0.0,True
adaptive,20,16,0.5770634389754925,1.0,False
adaptive,75,42,0.6651067301002379,0.0,True
adaptive,84,46,0.662392600977531,0.0,True
adaptive,76,39,0.6757500035054391,0.0,True
adaptive,81,47,0.6544356717436718,0.0,True
adaptive,77,42,0.6538132874606405,0.0,True
adaptive,65,34,0.6604020368534236,0.0,True
adaptive,90,52,0.6398271369603084,0.0,True
adaptive,89,46,0.6691058887633858,0.0,True
adaptive,56,30,0.6555794995768196,0.0,True
adaptive,97,51,0.6754235010869312,0.0,True
adaptive,29,22,0.5979807992012097,1.0,False
adaptive,103,58,0.6509988755517231,0.0,True
adaptive,76,43,0.6499015649426967,0.0,True
adaptive,38,21,0.637498495955002,0.0,True
adaptive,67,38,0.6518576375534593,0.0,True
adaptive,75,41,0.6382949350027113,0.0,True
adaptive,87,45,0.6677686194846824,0.0,True
adaptive,15,13,0.6030019498912541,1.0,False
adaptive,113,64,0.649839979366025,0.0,True
adaptive,86,47,0.6406934608073521,0.0,True
adaptive,66,38,0.6445819404463966,0.0,True
adaptive,19,15,0.5456792452078136,1.0,False
adaptive,63,37,0.6246777353876538,0.0,True
adaptive,99,59,0.633655352367093,0.0,True
adaptive,53,28,0.6636791000242488,0.0,True
adaptive,55,32,0.6444016988735283,0.0,True
adaptive,64,35,0.6322391616102185,0.0,True
adaptive,118,63,0.649274605661381,0.0,True
adaptive,18,14,0.5692845189191895,1.0,False
adaptive,71,38,0.6484274651220943,0.0,True
adaptive,81,45,0.6715441301994732,0.0,True
adaptive,19,15,0.5605021584411297,1.0,False
adaptive,59,32,0.6539687100541602,0.0,True
adaptive,89,45,0.673771109587737,0.0,True
adaptive,22,16,0.5968058002507405,1.0,False
adaptive,20,15,0.6377834792621558,1.0,False
adaptive,37,22,0.6255704892277765,0.2799999999999999,True
adaptive,62,33,0.6554673371539989,0.0,True
adaptive,91,51,0.6383457980645072,0.0,True
adaptive,91,47,0.6721852859831308,0.0,True
adaptive,109,62,0.658325302628817,0.0,True
adaptive,41,21,0.639559264194384,0.0,True
adaptive,79,42,0.6458357466416818,0.0,True
adaptive,67,42,0.6218594627347066,0.0,True
adaptive,17,14,0.5302754993924009,1.0,False
adaptive,100,60,0.6314553531927991,0.0,True
adaptive,65,38,0.6454359712196118,0.0,True
adaptive,66,34,0.670377420045532,0.0,True
adaptive,92,52,0.6411183354182861,0.0,True
adaptive,89,50,0.6699914683174159,0.0,True
adaptive,71,39,0.6676953794586397,0.0,True
adaptive,50,28,0.665565245233141,0.0,True
adaptive,65,37,0.6678423432712609,0.0,True
adaptive,14,12,0.5499703064642811,1.0,False
adaptive,97,57,0.6409529793077857,0.0,True
adaptive,21,16,0.5982600012520463,1.0,False
adaptive,76,43,0.6565088435585181,0.0,True
adaptive,84,49,0.6445647155368704,0.0,True
adaptive,94,51,0.6598341243792237,0.0,True
adaptive,59,31,0.6719810583661594,0.0,True
adaptive,74,39,0.6303571318572033,0.0,True
adaptive,26,18,0.595680878992215,1.0,False
adaptive,37,27,0.5517620630082462,1.0,False
adaptive,66,42,0.6016867273614562,0.0,True
adaptive,30,20,0.6149209327682127,1.0,False
adaptive,15,13,0.53389815827817,1.0,False
adaptive,98,51,0.6557050332196378,0.0,True
adaptive,14,12,0.58115652649274,1.0,False
adaptive,89,50,0.6603800123635688,0.0,True
adaptive,83,43,0.6851605459671555,0.0,True
adaptive,43,30,0.6183758356018447,0.08999999999999991,True
adaptive,26,18,0.5887624941647931,1.0,False
adaptive,107,59,0.6569065781747695,0.0,True
adaptive,94,56,0.6406086546317625,0.0,True
adaptive,89,53,0.6420231412057499,0.0,True
adaptive,60,39,0.5967624274054836,0.0,True
adaptive,23,18,0.592803053975562,1.0,False
adaptive,112,64,0.6352933148280654,0.0,True
adaptive,23,18,0.6086668332254281,1.0,False
adaptive,86,43,0.6632777205789266,0.0,True
adaptive,68,35,0.6503196857525907,0.0,True
adaptive,88,48,0.667927686631201,0.0,True
adaptive,125,73,0.6464233654239416,0.0,True
adaptive,32,22,0.6057280810779446,1.0,False
adaptive,45,29,0.6083047459815455,0.0,True
adaptive,26,18,0.578833904715458,1.0,False
adaptive,71,39,0.6492144883705223,0.0,True
adaptive,18,15,0.5194585097889867,1.0,False
adaptive,73,37,0.6620828793757698,0.0,True
adaptive,78,46,0.6258505397628292,0.0,True
adaptive,72,40,0.6399637715672465,0.0,True
adaptive,79,44,0.6559753448692021,0.0,True
adaptive,87,46,0.6614439438190985,0.0,True
adaptive,18,14,0.561834988943216,1.0,False
adaptive,42,21,0.681626351422854,0.0,True
adaptive,49,31,0.6174852203494741,1.0,False
adaptive,77,43,0.642468532311487,0.0,True
adaptive,64,34,0.6832021614899133,0.0,True
adaptive,85,46,0.6376090375114624,0.0,True
adaptive,119,68,0.6372445540802698,0.0,True
adaptive,60,32,0.6782631751396162,0.0,True
adaptive,79,41,0.6683800817332717,0.0,True
adaptive,92,54,0.6394301577504347,0.0,True
adaptive,88,45,0.6590315111701727,0.0,True
adaptive,114,65,0.6390807778057644,0.0,True
adaptive,69,38,0.6459314502022097,0.0,True
adaptive,72,41,0.6498640230723358,0.0,True
adaptive,6,1,0.7469846891863817,0.0,True
adaptive,22,16,0.5659451517098596,1.0,False
adaptive,95,51,0.662721708731787,0.0,True
adaptive,59,35,0.6542229149874774,0.0,True
adaptive,82,48,0.6527928532352055,0.0,True
adaptive,79,41,0.6827569226075092,0.0,True
adaptive,96,50,0.656496503581464,0.0,True
adaptive,18,14,0.5579093556463924,1.0,False
adaptive,30,21,0.6271002491811363,1.0,False
adaptive,80,42,0.6855529474338116,0.0,True
adaptive,69,41,0.6544446692695989,0.0,True
adaptive,71,38,0.6731949061643322,0.0,True
adaptive,68,38,0.6331329046721591,0.0,True
adaptive,86,51,0.6456321094445628,0.0,True
adaptive,64,38,0.6608984555571592,0.0,True
adaptive,20,15,0.580878933273709,1.0,False
adaptive,88,45,0.6694160128811247,0.0,True
adaptive,70,39,0.6444267308102105,0.0,True
adaptive,58,32,0.6624602460562252,0.0,True
adaptive,58,34,0.6481333634289694,0.0,True
adaptive,16,14,0.5518007913888154,1.0,False
adaptive,72,38,0.6567215207284753,0.0,True
adaptive,16,13,0.4971557635090072,1.0,False
adaptive,82,43,0.6546311285236729,0.0,True
adaptive,50,32,0.6337613997551031,0.2799999999999999,True
adaptive,68,38,0.6483866310649796,0.0,True
adaptive,50,28,0.6416928326779154,0.0,True
adaptive,70,40,0.6102427918956822,0.0,True
adaptive,76,39,0.6530435965654185,0.0,True
adaptive,99,56,0.6636627190325504,0.0,True
adaptive,100,57,0.6641757248429753,0.0,True
adaptive,85,50,0.6350363689142693,0.0,True
adaptive,68,39,0.6468378109950756,0.0,True
adaptive,96,62,0.6305977449270935,1.0,False
adaptive,14,12,0.49095838065146763,1.0,False
adaptive,41,25,0.6415494638057684,0.0,True
adaptive,24,17,0.6081037086585855,1.0,False
adaptive,15,13,0.5844535000436129,1.0,False
adaptive,80,42,0.6548423148409235,0.0,True
adaptive,22,17,0.5795871237529749,1.0,False
adaptive,103,59,0.6638897872389403,0.0,True
adaptive,81,43,0.6718564042017121,0.0,True
